city,zone,project_name,period,price_per_m2
Guadalajara,Vallarta,Proyecto-2185,Sep-23,64254
Guadalajara,Vallarta,Proyecto-2185,Dec-23,64114
Guadalajara,Vallarta,Proyecto-2185,Mar-24,64437
Veracruz,Sin zona,Proyecto-5769,Mar-23,43625
Veracruz,Sin zona,Proyecto-5769,Jun-23,43625
Veracruz,Sin zona,Proyecto-5769,Sep-23,44792
Veracruz,Sin zona,Proyecto-5769,Dec-23,44792
Playa del Carmen,Centro,Proyecto-4131,Sep-23,66424
Playa del Carmen,Centro,Proyecto-4131,Dec-23,68812
Playa del Carmen,Centro,Proyecto-4131,Mar-24,70121
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Mar-22,48906
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Jun-22,48906
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Sep-22,54807
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Dec-22,48918
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Mar-23,48918
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Jun-23,64266
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Sep-23,62917
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Dec-23,51094
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5645,Mar-24,51094
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-16,33314
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-16,36125
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-16,38864
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-17,35690
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-17,33784
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-17,34408
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-17,34394
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-18,34909
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-18,36313
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-18,36304
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-18,37243
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-19,37768
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-19,38419
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-19,38369
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-19,36458
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-20,41305
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-20,44722
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-20,41641
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-20,39094
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-21,40381
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-21,39906
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-21,41437
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-21,40423
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-22,40861
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-22,40835
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-22,40449
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Dec-22,39116
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Mar-23,37925
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Jun-23,35907
PanamÃÂÃÂ¡,Nueva Gorgona,Proyecto-3917,Sep-23,34305
Guatemala,Zona 10,Proyecto-2329,Mar-23,48154
Guatemala,Zona 10,Proyecto-2329,Jun-23,44881
Guatemala,Zona 10,Proyecto-2329,Sep-23,44001
Guatemala,Zona 10,Proyecto-2329,Dec-23,45046
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-17,31320
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-17,31842
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-17,31842
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-18,32320
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-18,33556
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-18,33556
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-18,34439
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-19,34956
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-19,35493
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-19,35493
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-19,33701
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-20,38209
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-20,41393
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-20,38573
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-20,36171
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-21,37342
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-21,36972
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-21,38431
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-21,37674
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-22,38108
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-22,38108
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-22,37583
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-22,36271
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-23,35081
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Jun-23,32775
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Sep-23,32775
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Dec-23,32888
PanamÃÂÃÂ¡,Ancon,Proyecto-3736,Mar-24,34023
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5631,Mar-23,50869
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5631,Jun-23,47519
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5631,Sep-23,47491
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5631,Dec-23,47654
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5631,Mar-24,45508
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Mar-18,37409
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Jun-18,37538
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Sep-18,37511
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Dec-18,37478
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Mar-19,37653
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Jun-19,37630
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Sep-19,37980
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Dec-19,37941
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Mar-20,37941
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Jun-20,37941
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Sep-20,37941
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Dec-20,38272
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Mar-21,38272
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Jun-21,38199
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Sep-21,38199
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Dec-21,38090
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Mar-22,35985
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Jun-22,35985
Ciudad de MÃÂÃÂ©xico,Nativitas,Proyecto-590,Sep-22,35985
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Mar-21,41837
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Jun-21,41882
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Sep-21,41819
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Dec-21,41536
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Mar-22,42245
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Jun-22,43514
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Sep-22,42704
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Dec-22,47252
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Mar-23,50131
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Jun-23,50377
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Sep-23,50720
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Dec-23,47150
MÃÂÃÂ©rida,Renacimiento,Proyecto-3234,Mar-24,62491
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Jun-21,26397
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Sep-21,27526
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Dec-21,27070
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Mar-22,27063
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Jun-22,26759
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Sep-22,26091
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2749,Dec-22,25180
Guadalajara,Norte,Proyecto-1814,Jun-23,23329
Guadalajara,Norte,Proyecto-1814,Sep-23,23283
Guadalajara,Norte,Proyecto-1814,Dec-23,24714
Guadalajara,Norte,Proyecto-1814,Mar-24,26789
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Dec-22,53730
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Mar-23,53730
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Jun-23,53730
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Sep-23,53730
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Dec-23,53730
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-419,Mar-24,60016
Guadalajara,Centro,Proyecto-1694,Jun-21,26013
Guadalajara,Centro,Proyecto-1694,Sep-21,26560
Guadalajara,Centro,Proyecto-1694,Dec-21,26440
Guadalajara,Centro,Proyecto-1694,Mar-22,24657
Guadalajara,Centro,Proyecto-1694,Jun-22,24305
Guadalajara,Centro,Proyecto-1694,Sep-22,24058
Guadalajara,Centro,Proyecto-1694,Mar-23,29840
Guadalajara,Centro,Proyecto-1694,Jun-23,29887
Guadalajara,Centro,Proyecto-1694,Sep-23,28405
Ciudad de MÃÂÃÂ©xico,Lomas,Proyecto-314,Mar-24,53596
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Mar-18,24335
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-18,24070
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Sep-18,24193
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Dec-18,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Mar-19,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-19,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Sep-19,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Dec-19,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Mar-20,24500
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-20,28339
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Sep-20,28630
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Dec-20,28524
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Mar-21,28524
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-21,28162
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Sep-21,27667
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Dec-21,27400
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-22,27000
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Sep-22,27000
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Mar-23,25000
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5181,Jun-23,25000
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-18,36535
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-18,37091
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Mar-19,37656
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Jun-19,38230
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-19,37824
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-19,38400
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Mar-20,38985
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Jun-20,39579
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-20,40181
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-20,40793
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Mar-21,41415
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Jun-21,42045
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-21,42685
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-21,43335
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Mar-22,44115
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Jun-22,44786
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-22,43427
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-22,40920
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Mar-23,41970
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Jun-23,40628
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Sep-23,38573
Ciudad de MÃÂÃÂ©xico,Tetelpan,Proyecto-1454,Dec-23,40121
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-483,Jun-23,41743
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-483,Sep-23,42595
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-483,Dec-23,41932
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-483,Mar-24,41932
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Sep-22,33131
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Dec-22,32247
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Mar-23,30220
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Jun-23,29137
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Sep-23,27739
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2566,Dec-23,25782
PueblaTlaxcala,Cuautlancingo,Proyecto-4359,Dec-21,14998
PueblaTlaxcala,Cuautlancingo,Proyecto-4359,Mar-22,14998
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5680,Mar-21,39087
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5680,Jun-21,42054
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5680,Sep-21,42020
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5680,Dec-21,42305
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Mar-21,61219
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Jun-21,61245
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Sep-21,61273
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Dec-21,61273
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Mar-22,62523
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Jun-22,62533
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Sep-22,62542
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Dec-22,62552
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Mar-23,63901
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Jun-23,63932
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Sep-23,63969
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Dec-23,64011
Ciudad de MÃÂÃÂ©xico,Interlomas,Proyecto-169,Mar-24,67075
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-484,Sep-23,53444
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-484,Dec-23,51993
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-484,Mar-24,52312
San JosÃÂÃÂ©,Mata Redonda,Proyecto-5063,Sep-23,37553
San JosÃÂÃÂ©,Mata Redonda,Proyecto-5063,Dec-23,43357
Guadalajara,Centro,Proyecto-1615,Dec-23,42394
Guadalajara,Centro,Proyecto-1615,Mar-24,42631
Los Cabos,El Tezal,Proyecto-2917,Jun-22,51200
Los Cabos,El Tezal,Proyecto-2917,Sep-22,50892
Los Cabos,El Tezal,Proyecto-2917,Dec-22,49176
Los Cabos,El Tezal,Proyecto-2917,Mar-23,50111
Los Cabos,El Tezal,Proyecto-2917,Jun-23,50980
Los Cabos,El Tezal,Proyecto-2917,Sep-23,50980
Los Cabos,El Tezal,Proyecto-2917,Dec-23,51155
Los Cabos,El Tezal,Proyecto-2917,Mar-24,51526
Ciudad de MÃÂÃÂ©xico,Roma,Proyecto-1052,Mar-22,57583
Ciudad de MÃÂÃÂ©xico,Roma,Proyecto-1052,Jun-22,47758
Ciudad de MÃÂÃÂ©xico,Roma,Proyecto-1052,Sep-22,48678
Ciudad de MÃÂÃÂ©xico,Roma,Proyecto-1052,Dec-22,50517
Ciudad de MÃÂÃÂ©xico,Roma,Proyecto-1052,Mar-23,50517
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Dec-20,30230
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Mar-21,30310
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Jun-21,30390
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Sep-21,30470
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Dec-21,30550
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Mar-22,30630
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Jun-22,30710
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Sep-22,30790
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Dec-22,30870
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Mar-23,30870
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Jun-23,32487
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Sep-23,32487
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Dec-23,32487
Ciudad de MÃÂÃÂ©xico,Zona Esmeralda,Proyecto-1554,Mar-24,30870
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Jun-18,22871
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Sep-18,22836
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Dec-18,22889
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Mar-19,22889
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Jun-19,22865
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Sep-19,22722
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Dec-19,22736
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Mar-20,22742
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Jun-20,22860
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Sep-20,22864
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Dec-20,22705
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Mar-21,22718
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Jun-21,22721
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Sep-21,22708
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Dec-21,22708
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4367,Mar-22,22696
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Sep-19,58290
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Dec-19,55217
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Mar-20,62468
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Jun-20,67868
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Sep-20,63184
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Dec-20,59498
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Mar-21,61294
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Jun-21,60735
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Sep-21,63016
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Dec-21,61991
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Mar-22,62528
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Jun-22,62700
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Sep-22,61843
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Dec-22,59616
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Mar-23,59812
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Jun-23,57399
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Sep-23,59742
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Dec-23,60152
PanamÃÂÃÂ¡,Costa del Este / Santa MarÃÂÃÂ­a,Proyecto-3838,Mar-24,56116
Playa del Carmen,Universidades,Proyecto-4282,Dec-19,25115
Playa del Carmen,Universidades,Proyecto-4282,Mar-20,25136
Playa del Carmen,Universidades,Proyecto-4282,Jun-20,25136
Playa del Carmen,Universidades,Proyecto-4282,Sep-20,25136
